fra;clage_vacsi;jour;n_dose1;n_complet;n_cum_dose1;n_cum_complet;couv_dose1;couv_complet
FR;24;2020-12-27;1;0;1;0;0.0;0.0
FR;24;2020-12-28;3;0;4;0;0.0;0.0
FR;24;2020-12-29;0;0;4;0;0.0;0.0
FR;24;2020-12-30;0;0;4;0;0.0;0.0
FR;24;2020-12-31;1;0;5;0;0.0;0.0
FR;24;2021-01-01;2;0;7;0;0.0;0.0
FR;24;2021-01-02;1;0;8;0;0.0;0.0
FR;24;2021-01-03;2;0;10;0;0.0;0.0
FR;24;2021-01-04;4;0;14;0;0.0;0.0
FR;24;2021-01-05;17;1;31;1;0.0;0.0
FR;24;2021-01-06;36;0;67;1;0.0;0.0
FR;24;2021-01-07;180;0;247;1;0.0;0.0
FR;24;2021-01-08;216;0;463;1;0.0;0.0
FR;24;2021-01-09;39;0;502;1;0.0;0.0
FR;24;2021-01-10;35;0;537;1;0.0;0.0
FR;24;2021-01-11;254;2;791;3;0.0;0.0
FR;24;2021-01-12;398;5;1189;8;0.0;0.0
FR;24;2021-01-13;482;5;1671;13;0.0;0.0
FR;24;2021-01-14;616;6;2287;19;0.0;0.0
FR;24;2021-01-15;599;2;2886;21;0.1;0.0
FR;24;2021-01-16;118;3;3004;24;0.1;0.0
FR;24;2021-01-17;94;0;3098;24;0.1;0.0
FR;24;2021-01-18;509;4;3607;28;0.1;0.0
FR;24;2021-01-19;599;5;4206;33;0.1;0.0
FR;24;2021-01-20;652;2;4858;35;0.1;0.0
FR;24;2021-01-21;760;4;5618;39;0.1;0.0
FR;24;2021-01-22;604;4;6222;43;0.1;0.0
FR;24;2021-01-23;117;0;6339;43;0.1;0.0
FR;24;2021-01-24;22;0;6361;43;0.1;0.0
FR;24;2021-01-25;294;5;6655;48;0.1;0.0
FR;24;2021-01-26;367;13;7022;61;0.1;0.0
FR;24;2021-01-27;447;14;7469;75;0.1;0.0
FR;24;2021-01-28;598;51;8067;126;0.1;0.0
FR;24;2021-01-29;469;85;8536;211;0.2;0.0
FR;24;2021-01-30;87;16;8623;227;0.2;0.0
FR;24;2021-01-31;25;13;8648;240;0.2;0.0
FR;24;2021-02-01;157;135;8805;375;0.2;0.0
FR;24;2021-02-02;219;182;9024;557;0.2;0.0
FR;24;2021-02-03;218;187;9242;744;0.2;0.0
FR;24;2021-02-04;359;315;9601;1059;0.2;0.0
FR;24;2021-02-05;348;345;9949;1404;0.2;0.0
FR;24;2021-02-06;83;71;10032;1475;0.2;0.0
FR;24;2021-02-07;169;31;10201;1506;0.2;0.0
FR;24;2021-02-08;388;360;10589;1866;0.2;0.0
FR;24;2021-02-09;748;459;11337;2325;0.2;0.0
FR;24;2021-02-10;1095;604;12432;2929;0.2;0.1
FR;24;2021-02-11;1580;726;14012;3655;0.3;0.1
FR;24;2021-02-12;1625;574;15637;4229;0.3;0.1
FR;24;2021-02-13;292;95;15929;4324;0.3;0.1
FR;24;2021-02-14;63;31;15992;4355;0.3;0.1
FR;24;2021-02-15;1045;389;17037;4744;0.3;0.1
FR;24;2021-02-16;1567;589;18604;5333;0.3;0.1
FR;24;2021-02-17;1494;506;20098;5839;0.4;0.1
FR;24;2021-02-18;1950;639;22048;6478;0.4;0.1
FR;24;2021-02-19;1861;577;23909;7055;0.4;0.1
FR;24;2021-02-20;333;89;24242;7144;0.4;0.1
FR;24;2021-02-21;41;19;24283;7163;0.4;0.1
