fra;semaine;cl_age90;Nb_tests_PCR_TA_crible;Prc_tests_PCR_TA_crible;Nb_susp_501Y_V1;Prc_susp_501Y_V1;Nb_susp_501Y_V2_3;Prc_susp_501Y_V2_3;Nb_susp_IND;Prc_susp_IND;Nb_susp_ABS;Prc_susp_ABS
FR;2021-02-12-2021-02-18;09;3768;59.5;1905;50.6;161;4.3;378;10;1324;35.1
FR;2021-02-12-2021-02-18;19;11123;56.4;5355;48.1;574;5.2;873;7.8;4321;38.8
FR;2021-02-12-2021-02-18;29;12443;52.4;5736;46.1;669;5.4;988;7.9;5050;40.6
FR;2021-02-12-2021-02-18;39;13026;53.4;6314;48.5;612;4.7;999;7.7;5101;39.2
FR;2021-02-12-2021-02-18;49;13057;54.7;6266;48;570;4.4;977;7.5;5244;40.2
FR;2021-02-12-2021-02-18;59;11830;55.6;5263;44.5;515;4.4;971;8.2;5081;43
FR;2021-02-12-2021-02-18;69;8506;56.3;3531;41.5;418;4.9;663;7.8;3894;45.8
FR;2021-02-12-2021-02-18;79;5485;55.3;1916;34.9;176;3.2;503;9.2;2890;52.7
FR;2021-02-12-2021-02-18;89;4597;56.7;1328;28.9;149;3.2;470;10.2;2650;57.6
FR;2021-02-12-2021-02-18;90;2573;57.3;690;26.8;80;3.1;251;9.8;1552;60.3
FR;2021-02-13-2021-02-19;09;3882;60.9;2015;51.9;153;3.9;418;10.8;1296;33.4
FR;2021-02-13-2021-02-19;19;11648;57.7;5787;49.7;591;5.1;938;8.1;4332;37.2
FR;2021-02-13-2021-02-19;29;13217;53.8;6336;47.9;693;5.2;1151;8.7;5037;38.1
FR;2021-02-13-2021-02-19;39;13584;54.2;6746;49.7;620;4.6;1129;8.3;5089;37.5
FR;2021-02-13-2021-02-19;49;13787;55.9;6826;49.5;605;4.4;1106;8;5250;38.1
FR;2021-02-13-2021-02-19;59;12545;57.1;5841;46.6;574;4.6;1068;8.5;5062;40.4
FR;2021-02-13-2021-02-19;69;8975;57.6;3869;43.1;464;5.2;780;8.7;3862;43
FR;2021-02-13-2021-02-19;79;5724;56.6;2138;37.4;194;3.4;540;9.4;2852;49.8
FR;2021-02-13-2021-02-19;89;4731;57.9;1430;30.2;154;3.3;514;10.9;2633;55.7
FR;2021-02-13-2021-02-19;90;2548;57;706;27.7;87;3.4;266;10.4;1489;58.4
FR;2021-02-14-2021-02-20;09;3933;61.5;2092;53.2;162;4.1;415;10.6;1264;32.1
FR;2021-02-14-2021-02-20;19;11904;58.2;5996;50.4;638;5.4;972;8.2;4298;36.1
FR;2021-02-14-2021-02-20;29;13481;54.1;6600;49;713;5.3;1173;8.7;4995;37.1
FR;2021-02-14-2021-02-20;39;13907;54.6;6996;50.3;639;4.6;1163;8.4;5109;36.7
FR;2021-02-14-2021-02-20;49;14121;56.2;7108;50.3;616;4.4;1125;8;5272;37.3
FR;2021-02-14-2021-02-20;59;12877;57.4;6119;47.5;594;4.6;1099;8.5;5065;39.3
FR;2021-02-14-2021-02-20;69;9127;57.8;4033;44.2;479;5.2;794;8.7;3821;41.9
FR;2021-02-14-2021-02-20;79;5886;57.2;2233;37.9;199;3.4;565;9.6;2889;49.1
FR;2021-02-14-2021-02-20;89;4786;58.3;1495;31.2;163;3.4;515;10.8;2613;54.6
FR;2021-02-14-2021-02-20;90;2574;57.7;741;28.8;84;3.3;271;10.5;1478;57.4
FR;2021-02-15-2021-02-21;09;3964;61.6;2118;53.4;165;4.2;420;10.6;1261;31.8
FR;2021-02-15-2021-02-21;19;11959;58.3;6041;50.5;645;5.4;980;8.2;4293;35.9
FR;2021-02-15-2021-02-21;29;13598;54.3;6665;49;718;5.3;1201;8.8;5014;36.9
FR;2021-02-15-2021-02-21;39;13952;54.7;7044;50.5;633;4.5;1174;8.4;5101;36.6
FR;2021-02-15-2021-02-21;49;14239;56.4;7206;50.6;624;4.4;1135;8;5274;37
FR;2021-02-15-2021-02-21;59;12952;57.5;6181;47.7;593;4.6;1104;8.5;5074;39.2
FR;2021-02-15-2021-02-21;69;9190;58;4083;44.4;466;5.1;808;8.8;3833;41.7
FR;2021-02-15-2021-02-21;79;5949;57.4;2276;38.3;200;3.4;582;9.8;2891;48.6
