epci2020,semaine_glissante,clage_65,ti
200030195,2021-06-15-2021-06-21,0,19.7
200030195,2021-06-15-2021-06-21,65,4.9
200030195,2021-06-16-2021-06-22,0,19.3
200030195,2021-06-16-2021-06-22,65,4.9
200030195,2021-06-17-2021-06-23,0,19
200030195,2021-06-17-2021-06-23,65,4.9
200030195,2021-06-18-2021-06-24,0,19.8
200030195,2021-06-18-2021-06-24,65,3.4
200030195,2021-06-19-2021-06-25,0,19.2
200030195,2021-06-19-2021-06-25,65,4.2
200030195,2021-06-20-2021-06-26,0,17.8
200030195,2021-06-20-2021-06-26,65,4.2
200030195,2021-06-21-2021-06-27,0,18.4
200030195,2021-06-21-2021-06-27,65,5.7
200030195,2021-06-22-2021-06-28,0,20.2
200030195,2021-06-22-2021-06-28,65,6
200030195,2021-06-23-2021-06-29,0,20.3
200030195,2021-06-23-2021-06-29,65,6.8
200030195,2021-06-24-2021-06-30,0,23.4
200030195,2021-06-24-2021-06-30,65,8.3
200030195,2021-06-25-2021-07-01,0,23.9
200030195,2021-06-25-2021-07-01,65,9.1
200030195,2021-06-26-2021-07-02,0,30
200030195,2021-06-26-2021-07-02,65,9.8
200030195,2021-06-27-2021-07-03,0,32.5
200030195,2021-06-27-2021-07-03,65,9.6
200030195,2021-06-28-2021-07-04,0,34.1
200030195,2021-06-28-2021-07-04,65,8.8
200030195,2021-06-29-2021-07-05,0,42.1
200030195,2021-06-29-2021-07-05,65,10.3
200030195,2021-06-30-2021-07-06,0,49.2
200030195,2021-06-30-2021-07-06,65,9.9
200030195,2021-07-01-2021-07-07,0,50.8
200030195,2021-07-01-2021-07-07,65,9.9
200030195,2021-07-02-2021-07-08,0,60.7
200030195,2021-07-02-2021-07-08,65,9.9
200030195,2021-07-03-2021-07-09,0,63
200030195,2021-07-03-2021-07-09,65,10.7
200030195,2021-07-04-2021-07-10,0,66.3
200030195,2021-07-04-2021-07-10,65,12.5
200030195,2021-07-05-2021-07-11,0,73.3
200030195,2021-07-05-2021-07-11,65,11.7
200030195,2021-07-06-2021-07-12,0,83.1
200030195,2021-07-06-2021-07-12,65,13.6
200030195,2021-07-07-2021-07-13,0,93.1
200030195,2021-07-07-2021-07-13,65,14.7
200030195,2021-07-08-2021-07-14,0,98.8
200030195,2021-07-08-2021-07-14,65,14.7
200030195,2021-07-09-2021-07-15,0,136.8
200030195,2021-07-09-2021-07-15,65,22.2
200030195,2021-07-10-2021-07-16,0,171.2
200030195,2021-07-10-2021-07-16,65,25.2
200030195,2021-07-11-2021-07-17,0,200.7
200030195,2021-07-11-2021-07-17,65,28.8
200030195,2021-07-12-2021-07-18,0,205.8
200030195,2021-07-12-2021-07-18,65,29.6
200030195,2021-07-13-2021-07-19,0,267.5
200030195,2021-07-13-2021-07-19,65,37.5
200030195,2021-07-14-2021-07-20,0,329.5
200030195,2021-07-14-2021-07-20,65,45.5
200030195,2021-07-15-2021-07-21,0,421.1
200030195,2021-07-15-2021-07-21,65,62.3
200054807,2021-06-15-2021-06-21,0,21.1
200054807,2021-06-15-2021-06-21,65,10
200054807,2021-06-16-2021-06-22,0,19.5
200054807,2021-06-16-2021-06-22,65,9.4
200054807,2021-06-17-2021-06-23,0,19.5
200054807,2021-06-17-2021-06-23,65,9.9
200054807,2021-06-18-2021-06-24,0,17.4
200054807,2021-06-18-2021-06-24,65,10.7
200054807,2021-06-19-2021-06-25,0,16.3
