date,total_cas_confirmes,total_deces_hopital,total_deces_ehpad,total_cas_confirmes_ehpad,total_cas_possibles_ehpad,patients_reanimation,patients_hospitalises,total_patients_gueris,nouveaux_patients_hospitalises,nouveaux_patients_reanimation
2020-03-02,191,3,,,,,,,,
2020-03-03,212,4,,,,,,12,,
2020-03-04,285,4,,,,15,,,,
2020-03-05,423,7,,,,23,,,,
2020-03-06,613,9,,,,39,,,,
2020-03-07,949,16,,,,45,,,,
2020-03-08,1126,19,,,,,,,,
2020-03-09,1412,25,,,,66,,,,
2020-03-10,1784,33,,,,86,,,,
2020-03-11,2281,48,,,,105,,,,
2020-03-12,2876,61,,,,129,,,,
2020-03-13,3661,79,,,,,,,,
2020-03-14,4500,91,,,,300,,,,
2020-03-15,5423,127,,,,,400,,,
2020-03-16,6633,148,,,,,,,,
2020-03-17,7730,175,,,,699,2579,602,,
2020-03-18,9134,264,NaN,,,931,3626,1000,,
2020-03-19,10995,372,NaN,,,1122,4461,1300,2229,438
2020-03-20,12612,450,NaN,,,1297,5226,1587,1256,242
